Country,Year,Demand MWh per capita,Imports TWh,Emissions mtCO2,Generation TWh,Bioenergy,Coal,Gas,Hydro,Nuclear,Other Fossil,Other Renewables,Solar,Wind,Renewables,Non Renewables,% Renewables,% Non Renewables,Price (EUR/MWhe),Temperature Change ÂºC
Hungary,2011,4.29,6.64,11.49,36.02,1.86,6.48,10.74,0.22,15.69,0.4,0.0,0.0,0.63,2.71,33.309999999999995,7.523598001110495,92.4764019988895,,0.913
Hungary,2012,4.29,7.97,10.72,34.62,1.65,6.34,9.4,0.21,15.79,0.45,0.0,0.01,0.77,2.6399999999999997,31.98,7.625649913344885,92.3743500866551,,1.749
Hungary,2013,4.26,11.88,8.68,30.25,1.83,6.3,5.54,0.21,15.37,0.26,0.0,0.02,0.72,2.7800000000000002,27.470000000000002,9.1900826446281,90.80991735537191,,1.177
Hungary,2014,4.33,13.39,7.91,29.35,2.13,5.99,4.24,0.3,15.65,0.31,0.0,0.07,0.66,3.1599999999999997,26.19,10.766609880749572,89.23339011925042,,2.236
Hungary,2015,4.47,13.69,8.21,30.29,2.16,5.79,5.11,0.23,15.83,0.34,0.0,0.14,0.69,3.22,27.07,10.630571145592604,89.36942885440739,40.593333333333334,2.086
Hungary,2016,4.54,12.71,8.78,31.81,2.07,5.63,6.48,0.26,16.05,0.4,0.0,0.24,0.68,3.2500000000000004,28.56,10.216912920465264,89.78308707953474,35.37583333333333,1.915
Hungary,2017,4.67,12.88,8.94,32.83,2.15,4.93,7.87,0.22,16.1,0.45,0.0,0.35,0.76,3.4800000000000004,29.35,10.600060919890346,89.39993908010968,50.35166666666667,1.367
Hungary,2018,4.73,14.35,8.51,31.93,2.3,4.67,7.28,0.22,15.73,0.48,0.01,0.63,0.61,3.7699999999999996,28.16,11.807077983088002,88.192922016912,50.9475,2.568
Hungary,2019,4.79,12.58,8.69,34.19,2.23,4.03,8.7,0.22,16.29,0.47,0.02,1.5,0.73,4.7,29.49,13.746709564200064,86.25329043579995,50.31,2.406
Hungary,2020,4.77,11.68,8.59,34.78,2.15,3.71,9.09,0.24,16.06,0.4,0.02,2.46,0.65,5.52,29.259999999999998,15.871190339275449,84.12880966072457,38.994166666666665,
Hungary,2021,5.02,12.75,8.38,35.96,2.23,3.01,9.65,0.21,15.99,0.4,0.01,3.8,0.66,6.91,29.049999999999997,19.21579532814238,80.78420467185761,113.44916666666666,
Hungary,2022,4.91,12.15,7.92,35.52,2.25,2.9,8.86,0.19,15.85,0.38,0.01,4.47,0.61,7.53,27.99,21.19932432432433,78.80067567567568,270.90166666666664,
Ireland,2000,6.31,0.1,14.66,23.67,0.09,6.82,9.26,0.85,0.0,6.41,0.0,0.0,0.24,1.18,22.49,4.985213350232361,95.01478664976763,,0.561
Ireland,2001,6.37,-0.25,15.48,24.64,0.1,7.06,9.15,0.6,0.0,7.4,0.0,0.0,0.33,1.03,23.61,4.180194805194805,95.81980519480518,,0.54
Ireland,2002,6.51,0.5,15.01,24.84,0.08,6.82,10.83,0.91,0.0,5.81,0.0,0.0,0.39,1.38,23.459999999999997,5.555555555555555,94.44444444444443,,0.822
Ireland,2003,6.58,1.17,14.64,24.86,0.09,6.2,13.04,0.6,0.0,4.48,0.0,0.0,0.45,1.14,23.72,4.585679806918744,95.41432019308125,,1.014
Ireland,2004,6.64,1.57,14.78,25.22,0.11,6.23,12.9,0.63,0.0,4.7,0.0,0.0,0.65,1.3900000000000001,23.830000000000002,5.5114988104678835,94.48850118953213,,0.886
Ireland,2005,6.71,2.04,15.02,25.62,0.13,6.39,11.57,0.63,0.0,5.79,0.0,0.0,1.11,1.87,23.75,7.298985167837628,92.70101483216239,,1.164
Ireland,2006,6.82,1.78,15.13,27.11,0.13,5.88,13.79,0.72,0.0,4.97,0.0,0.0,1.62,2.47,24.639999999999997,9.111029140538548,90.88897085946147,,1.151
Ireland,2007,6.81,1.33,15.25,28.37,0.18,5.44,16.06,0.67,0.0,4.06,0.0,0.0,1.96,2.81,25.56,9.904829044765599,90.0951709552344,,1.34
Ireland,2008,6.82,0.45,15.62,29.92,0.22,5.14,16.72,0.97,0.0,4.46,0.0,0.0,2.41,3.6,26.32,12.032085561497327,87.96791443850267,,0.83
Ireland,2009,6.39,0.76,13.87,27.97,0.26,4.0,16.3,0.9,0.0,3.55,0.0,0.0,2.96,4.12,23.85,14.73006792992492,85.26993207007509,,0.796
Ireland,2010,6.33,0.47,13.84,28.16,0.31,3.55,18.11,0.6,0.0,2.78,0.0,0.0,2.81,3.7199999999999998,24.44,13.21022727272727,86.78977272727273,,-0.115
Ireland,2011,6.08,0.49,12.59,27.16,0.34,3.94,15.43,0.71,0.0,2.36,0.0,0.0,4.38,5.43,21.73,19.992636229749632,80.00736377025038,,0.547
Ireland,2012,6.03,0.41,13.11,27.13,0.44,5.02,14.14,0.8,0.0,2.72,0.0,0.0,4.01,5.25,21.88,19.35127165499447,80.64872834500551,,0.706
Ireland,2013,6.06,2.24,11.88,25.57,0.49,4.28,13.13,0.6,0.0,2.53,0.0,0.0,4.54,5.63,19.94,22.01798983183418,77.98201016816581,,0.628
Ireland,2014,6.05,2.15,11.61,25.81,0.54,3.96,12.64,0.71,0.0,2.82,0.0,0.0,5.14,6.39,19.42,24.757845796203018,75.24215420379697,,1.363
Ireland,2015,6.17,0.67,12.35,28.1,0.48,4.87,12.37,0.81,0.0,3.0,0.0,0.0,6.57,7.86,20.24,27.971530249110323,72.02846975088968,48.705000000000005,0.429
Ireland,2016,6.26,-0.71,13.49,30.23,0.68,4.7,15.33,0.68,0.0,2.68,0.0,0.01,6.15,7.5200000000000005,22.71,24.875951042011245,75.12404895798875,39.25083333333333,1.033
Ireland,2017,6.28,-0.68,12.65,30.66,0.74,3.64,15.68,0.69,0.0,2.46,0.0,0.01,7.44,8.88,21.78,28.962818003913892,71.03718199608609,45.73083333333333,1.26
Ireland,2018,6.39,-0.03,11.7,30.9,0.85,2.15,16.02,0.69,0.0,2.53,0.0,0.02,8.64,10.200000000000001,20.7,33.00970873786408,66.99029126213591,61.9025,0.77
Ireland,2019,6.41,0.64,10.3,30.72,0.85,0.51,15.91,0.89,0.0,2.5,0.0,0.04,10.02,11.799999999999999,18.92,38.41145833333333,61.58854166666667,50.163333333333334,1.199
Ireland,2020,6.43,-0.15,9.99,31.97,0.92,0.67,16.24,0.93,0.0,1.6,0.0,0.06,11.55,13.46,18.51,42.1019705974351,57.89802940256491,37.57,
Ireland,2021,6.66,1.59,11.49,31.6,1.0,2.72,15.16,0.75,0.0,2.1,0.0,0.09,9.78,11.62,19.98,36.77215189873417,63.22784810126583,135.79,
Ireland,2022,6.78,0.22,11.64,33.61,1.0,2.47,16.53,0.7,0.0,1.63,0.0,0.09,11.19,12.98,20.63,38.61945849449569,61.38054150550432,206.1275,
Italy,2000,5.5,44.35,136.24,269.15,1.39,26.28,101.36,44.2,0.0,90.64,4.7,0.02,0.56,50.87000000000001,218.28,18.900241501021743,81.09975849897828,,1.216
Italy,2001,5.61,48.38,135.36,271.08,1.83,31.73,104.19,46.81,0.0,80.81,4.51,0.02,1.18,54.35,216.73,20.049431902021546,79.95056809797846,,1.519
Italy,2002,5.73,50.6,145.06,276.76,2.71,35.45,99.41,39.52,0.0,93.59,4.66,0.02,1.4,48.31,228.45000000000002,17.455557161439515,82.5444428385605,,0.915
Italy,2003,5.86,50.97,148.87,285.38,3.37,38.81,117.3,36.67,0.0,82.41,5.34,0.02,1.46,46.86,238.52,16.42021164762773,83.5797883523723,,1.522
Italy,2004,5.88,45.63,149.08,294.83,4.22,45.52,129.84,42.34,0.0,65.59,5.44,0.03,1.85,53.88,240.95000000000002,18.274938099921993,81.72506190007802,,0.752
Italy,2005,5.93,49.15,149.15,295.72,4.67,43.61,149.33,36.07,0.0,54.35,5.32,0.03,2.34,48.43000000000001,247.29,16.376978222643046,83.62302177735697,,0.568
Italy,2006,6.02,44.99,153.63,306.67,5.11,44.21,158.14,36.99,0.0,53.68,5.53,0.04,2.97,50.64,256.03,16.512863990608796,83.4871360093912,,0.854
Italy,2007,6.01,46.28,152.92,307.21,5.26,44.11,172.71,32.82,0.0,42.67,5.57,0.04,4.03,47.72,259.49,15.533348523811075,84.46665147618894,,1.557
Italy,2008,5.95,40.03,149.57,312.5,5.97,43.07,172.77,41.62,0.0,38.5,5.52,0.19,4.86,58.16,254.34,18.6112,81.3888,,1.135
Italy,2009,5.58,44.96,129.87,287.58,7.56,39.74,147.36,49.14,0.0,31.22,5.34,0.68,6.54,69.26,218.32000000000002,24.08373322205995,75.91626677794007,,1.248
Italy,2010,5.72,44.16,131.12,297.91,9.44,39.73,152.81,51.12,0.0,28.39,5.38,1.91,9.13,76.97999999999999,220.93,25.840018797623436,74.15998120237656,,0.774
Italy,2011,5.76,45.73,131.18,299.74,10.83,44.73,144.6,45.82,0.0,27.45,5.65,10.8,9.86,82.96,216.77999999999997,27.67732034429839,72.32267965570159,,1.256
Italy,2012,5.64,43.1,126.9,296.48,12.49,49.14,129.14,41.87,0.0,25.98,5.59,18.86,13.41,92.22,204.25999999999996,31.10496492174851,68.89503507825147,,1.552
Italy,2013,5.46,42.14,111.71,287.07,17.08,45.1,108.91,52.77,0.0,21.06,5.66,21.59,14.9,112.0,175.07,39.01487442087296,60.98512557912704,,1.015
Italy,2014,5.32,43.72,102.45,277.44,18.72,43.45,93.66,58.55,0.0,19.65,5.92,22.31,15.18,120.68,156.76000000000002,43.49769319492503,56.50230680507497,,1.661
Italy,2015,5.43,46.38,109.38,280.95,19.39,43.2,110.88,45.54,0.0,17.98,6.18,22.94,14.84,108.89000000000001,172.05999999999997,38.75778608293292,61.24221391706709,52.37083333333334,1.744
Italy,2016,5.39,37.03,110.21,287.2,19.5,35.61,126.17,42.43,0.0,17.41,6.29,22.1,17.69,108.00999999999999,179.19,37.60793871866295,62.39206128133705,42.656666666666666,1.736
Italy,2017,5.52,37.76,114.0,293.33,19.37,32.63,140.36,36.2,0.0,16.45,6.2,24.38,17.74,103.89,189.44,35.41744792554461,64.58255207445539,53.913333333333334,1.623
Italy,2018,5.53,43.9,104.59,287.39,19.14,28.47,128.56,48.79,0.0,15.95,6.11,22.65,17.72,114.41,172.98,39.81001426632799,60.18998573367201,61.26083333333333,1.843
Italy,2019,5.52,38.14,102.57,291.35,19.55,18.84,141.7,46.32,0.0,14.98,6.07,23.69,20.2,115.83,175.51999999999998,39.75630684743437,60.24369315256565,52.35833333333334,1.679
Italy,2020,5.22,32.2,93.63,278.07,19.62,13.38,133.7,47.55,0.0,14.09,6.03,24.94,18.76,116.9,161.17,42.03977415758622,57.960225842413784,38.9025,
Italy,2021,5.56,42.79,97.6,286.39,19.06,14.02,144.01,45.39,0.0,12.03,5.91,25.04,20.93,116.33000000000001,170.06,40.619435036139535,59.38056496386047,125.02916666666665,
Italy,2022,5.43,42.99,103.65,278.86,18.38,21.19,141.34,29.94,0.0,14.72,5.65,27.73,19.91,101.61,177.25,36.43763895861723,63.562361041382765,303.07166666666666,
Latvia,2000,2.48,1.79,0.75,4.14,0.0,0.0,1.13,2.82,0.0,0.19,0.0,0.0,0.0,2.82,1.3199999999999998,68.11594202898551,31.88405797101449,,2.011
Latvia,2001,2.61,1.88,0.81,4.27,0.0,0.0,1.3,2.83,0.0,0.14,0.0,0.0,0.0,2.83,1.44,66.27634660421546,33.723653395784545,,1.818
Latvia,2002,2.72,2.35,0.83,3.97,0.01,0.0,1.31,2.46,0.0,0.18,0.0,0.0,0.01,2.4799999999999995,1.49,62.46851385390427,37.531486146095716,,1.725
Latvia,2003,2.88,2.63,0.87,3.97,0.02,0.0,1.53,2.27,0.0,0.1,0.0,0.0,0.05,2.34,1.6300000000000001,58.94206549118387,41.057934508816125,,0.252
Latvia,2004,3.0,2.1,0.82,4.69,0.04,0.0,1.43,3.11,0.0,0.06,0.0,0.0,0.05,3.1999999999999997,1.49,68.23027718550107,31.769722814498934,,1.027
Latvia,2005,3.17,2.15,0.83,4.92,0.04,0.0,1.49,3.33,0.0,0.01,0.0,0.0,0.05,3.42,1.5,69.51219512195121,30.48780487804878,,1.353
Latvia,2006,3.36,2.51,1.1,4.89,0.04,0.0,2.1,2.7,0.0,0.0,0.0,0.0,0.05,2.79,2.1,57.05521472392638,42.944785276073624,,1.079
Latvia,2007,3.57,3.0,1.03,4.76,0.04,0.0,1.92,2.73,0.0,0.02,0.0,0.0,0.05,2.82,1.94,59.243697478991606,40.756302521008415,,2.2
Latvia,2008,3.62,2.52,1.09,5.27,0.04,0.0,2.06,3.11,0.0,0.0,0.0,0.0,0.06,3.21,2.06,60.91081593927894,39.08918406072107,,2.394
Latvia,2009,3.4,1.65,1.07,5.57,0.05,0.0,2.01,3.46,0.0,0.0,0.0,0.0,0.05,3.5599999999999996,2.01,63.91382405745063,36.08617594254937,,1.506
Latvia,2010,3.57,0.87,1.57,6.63,0.07,0.0,2.99,3.52,0.0,0.0,0.0,0.0,0.05,3.6399999999999997,2.99,54.90196078431372,45.09803921568628,,0.691
Latvia,2011,3.53,1.24,1.57,6.09,0.12,0.0,3.01,2.89,0.0,0.0,0.0,0.0,0.07,3.08,3.01,50.57471264367817,49.42528735632183,,1.138
Latvia,2012,3.83,1.69,1.17,6.17,0.29,0.0,2.06,3.71,0.0,0.0,0.0,0.0,0.11,4.11,2.06,66.61264181523501,33.387358184764985,,1.396
Latvia,2013,3.72,1.36,1.5,6.2,0.5,0.0,2.67,2.91,0.0,0.0,0.0,0.0,0.12,3.5300000000000002,2.67,56.935483870967744,43.064516129032256,,1.074
Latvia,2014,3.71,2.32,1.35,5.14,0.67,0.0,2.34,1.99,0.0,0.0,0.0,0.0,0.14,2.8000000000000003,2.34,54.47470817120623,45.525291828793776,,2.313
Latvia,2015,3.7,1.82,1.57,5.54,0.77,0.0,2.76,1.86,0.0,0.0,0.0,0.0,0.15,2.78,2.76,50.18050541516244,49.81949458483754,41.829166666666666,2.165
Latvia,2016,3.78,1.03,1.69,6.42,0.82,0.0,2.94,2.53,0.0,0.0,0.0,0.0,0.13,3.4799999999999995,2.94,54.20560747663552,45.79439252336449,36.05833333333333,1.939
Latvia,2017,3.82,-0.06,1.33,7.53,0.93,0.0,2.07,4.38,0.0,0.0,0.0,0.0,0.15,5.46,2.07,72.50996015936255,27.490039840637447,34.7025,1.51
Latvia,2018,3.94,0.91,1.87,6.72,0.94,0.0,3.22,2.43,0.0,0.01,0.0,0.0,0.12,3.49,3.23,51.93452380952381,48.06547619047619,49.859166666666674,2.359
Latvia,2019,3.95,1.12,1.85,6.44,0.93,0.0,3.25,2.11,0.0,0.0,0.0,0.0,0.15,3.19,3.25,49.53416149068323,50.465838509316775,46.2775,2.448
Latvia,2020,3.87,1.63,1.28,5.72,0.86,0.0,2.08,2.6,0.0,0.0,0.0,0.0,0.18,3.64,2.08,63.63636363636365,36.36363636363637,34.034166666666664,
Latvia,2021,4.07,1.77,1.31,5.85,0.86,0.0,2.13,2.71,0.0,0.0,0.0,0.01,0.14,3.7199999999999998,2.13,63.5897435897436,36.410256410256416,88.57833333333333,
Latvia,2022,3.93,2.31,0.92,5.06,0.68,0.0,1.41,2.77,0.0,0.0,0.0,0.01,0.19,3.65,1.41,72.13438735177866,27.865612648221344,225.84416666666667,
Lithuania,2000,2.69,-1.34,1.36,11.03,0.0,0.0,1.62,0.34,8.42,0.65,0.0,0.0,0.0,0.34,10.69,3.0825022665457844,96.91749773345421,,2.015
Lithuania,2001,2.9,-3.96,1.57,14.29,0.0,0.0,1.88,0.33,11.36,0.72,0.0,0.0,0.0,0.33,13.959999999999999,2.3093072078376484,97.69069279216234,,1.794
Lithuania,2002,3.03,-6.49,1.6,17.15,0.0,0.0,2.11,0.35,14.14,0.55,0.0,0.0,0.0,0.35,16.8,2.040816326530612,97.95918367346937,,1.906
Lithuania,2003,3.21,-7.53,1.66,18.66,0.01,0.0,2.52,0.32,15.48,0.33,0.0,0.0,0.0,0.33,18.33,1.7684887459807077,98.2315112540193,,0.176
Lithuania,2004,3.33,-7.19,1.76,18.58,0.01,0.0,2.69,0.42,15.1,0.36,0.0,0.0,0.0,0.43,18.15,2.3143164693218514,97.68568353067815,,0.878
Lithuania,2005,3.34,-2.97,1.89,14.22,0.01,0.0,3.02,0.45,10.34,0.4,0.0,0.0,0.0,0.46,13.76,3.2348804500703237,96.76511954992966,,1.201
Lithuania,2006,3.44,-0.43,1.55,11.87,0.02,0.0,2.46,0.4,8.65,0.33,0.0,0.0,0.01,0.43000000000000005,11.44,3.6225779275484413,96.37742207245155,,0.917
Lithuania,2007,3.62,-1.37,1.61,13.23,0.05,0.0,2.4,0.42,9.83,0.42,0.0,0.0,0.11,0.58,12.65,4.383975812547241,95.61602418745278,,2.191
Lithuania,2008,3.76,-0.96,1.54,13.09,0.07,0.0,2.03,0.4,9.89,0.57,0.0,0.0,0.13,0.6000000000000001,12.49,4.583651642475172,95.41634835752481,,2.216
Lithuania,2009,3.6,-2.93,1.71,14.37,0.1,0.0,2.1,0.42,10.85,0.74,0.0,0.0,0.16,0.68,13.69,4.732080723729994,95.26791927627,,1.379
Lithuania,2010,3.42,5.99,2.06,4.75,0.15,0.0,3.19,0.54,0.0,0.65,0.0,0.0,0.22,0.91,3.84,19.157894736842106,80.84210526315789,,0.748
Lithuania,2011,3.46,6.74,1.52,3.99,0.16,0.0,2.67,0.48,0.0,0.21,0.0,0.0,0.47,1.1099999999999999,2.88,27.819548872180444,72.18045112781954,,0.94
Lithuania,2012,3.57,6.62,1.65,4.3,0.22,0.0,2.88,0.42,0.0,0.24,0.0,0.0,0.54,1.1800000000000002,3.12,27.441860465116285,72.55813953488372,,1.349
Lithuania,2013,3.61,6.95,1.35,3.98,0.36,0.0,2.22,0.52,0.0,0.23,0.0,0.05,0.6,1.53,2.45,38.44221105527638,61.557788944723626,,0.953
Lithuania,2014,3.7,7.62,1.11,3.46,0.4,0.0,1.75,0.4,0.0,0.2,0.0,0.07,0.64,1.5100000000000002,1.95,43.64161849710983,56.358381502890175,,2.217
Lithuania,2015,3.78,7.21,1.33,4.0,0.45,0.0,1.98,0.35,0.0,0.34,0.0,0.07,0.81,1.6800000000000002,2.32,42.00000000000001,57.99999999999999,41.903333333333336,2.092
Lithuania,2016,3.98,8.27,0.83,3.41,0.44,0.0,0.99,0.45,0.0,0.32,0.0,0.07,1.14,2.0999999999999996,1.31,61.58357771260997,38.41642228739004,36.49583333333333,1.951
Lithuania,2017,4.14,8.68,0.58,3.35,0.5,0.0,0.6,0.6,0.0,0.22,0.0,0.07,1.36,2.5300000000000002,0.82,75.52238805970148,24.4776119402985,35.1525,1.557
Lithuania,2018,4.3,9.63,0.45,2.75,0.54,0.0,0.33,0.43,0.0,0.22,0.0,0.09,1.14,2.2,0.55,80.0,20.0,49.9625,2.436
Lithuania,2019,4.38,9.34,0.51,3.14,0.53,0.0,0.52,0.35,0.0,0.15,0.0,0.09,1.5,2.4699999999999998,0.67,78.6624203821656,21.337579617834397,46.123333333333335,2.627
Lithuania,2020,4.41,7.91,1.19,4.53,0.59,0.0,1.7,0.3,0.0,0.26,0.0,0.13,1.55,2.5700000000000003,1.96,56.73289183222959,43.267108167770424,34.02333333333333,
Lithuania,2021,4.74,9.04,1.02,4.17,0.69,0.0,1.22,0.38,0.0,0.33,0.0,0.19,1.36,2.62,1.55,62.82973621103118,37.170263788968825,90.24000000000001,
Lithuania,2022,4.57,8.57,0.81,4.17,0.65,0.0,0.61,0.45,0.0,0.44,0.0,0.43,1.59,3.12,1.05,74.82014388489209,25.179856115107913,229.16583333333332,
Luxembourg,2000,14.03,5.71,0.12,0.4,0.02,0.0,0.21,0.12,0.0,0.03,0.0,0.0,0.02,0.15999999999999998,0.24,39.99999999999999,60.0,,1.646
Luxembourg,2001,14.03,5.32,0.36,0.87,0.03,0.0,0.67,0.12,0.0,0.03,0.0,0.0,0.02,0.16999999999999998,0.7000000000000001,19.540229885057467,80.45977011494253,,1.432
Luxembourg,2002,14.06,3.47,1.31,2.8,0.03,0.0,2.62,0.1,0.0,0.03,0.0,0.0,0.02,0.15,2.65,5.357142857142858,94.64285714285715,,1.389
Luxembourg,2003,14.51,3.76,1.31,2.79,0.03,0.0,2.62,0.08,0.0,0.03,0.0,0.0,0.03,0.14,2.65,5.017921146953406,94.9820788530466,,1.686
Luxembourg,2004,14.72,3.37,1.57,3.37,0.04,0.0,3.15,0.1,0.0,0.03,0.0,0.01,0.04,0.19000000000000003,3.1799999999999997,5.637982195845699,94.3620178041543,,1.01
Luxembourg,2005,14.22,3.26,1.55,3.35,0.05,0.0,3.11,0.09,0.0,0.03,0.0,0.02,0.05,0.21000000000000002,3.1399999999999997,6.2686567164179126,93.7313432835821,,1.124
Luxembourg,2006,15.03,3.56,1.63,3.54,0.06,0.0,3.25,0.11,0.0,0.04,0.0,0.02,0.06,0.24999999999999997,3.29,7.062146892655366,92.93785310734464,,1.351
Luxembourg,2007,14.9,3.96,1.46,3.19,0.06,0.0,2.89,0.12,0.0,0.04,0.0,0.02,0.06,0.26,2.93,8.150470219435736,91.84952978056425,,1.934
Luxembourg,2008,14.47,4.35,1.23,2.72,0.07,0.0,2.4,0.13,0.0,0.04,0.0,0.02,0.06,0.28,2.44,10.294117647058826,89.70588235294117,,1.273
Luxembourg,2009,13.2,3.42,1.44,3.15,0.08,0.0,2.84,0.11,0.0,0.04,0.0,0.02,0.06,0.27,2.88,8.571428571428573,91.42857142857143,,1.18
Luxembourg,2010,14.4,4.06,1.49,3.24,0.08,0.0,2.92,0.11,0.0,0.05,0.0,0.02,0.06,0.27,2.9699999999999998,8.333333333333334,91.66666666666666,,0.316
Luxembourg,2011,13.74,4.48,1.21,2.64,0.09,0.0,2.34,0.06,0.0,0.06,0.0,0.03,0.06,0.24,2.4,9.090909090909092,90.90909090909092,,1.337
Luxembourg,2012,12.95,4.11,1.23,2.76,0.09,0.0,2.39,0.1,0.0,0.06,0.0,0.04,0.08,0.31,2.45,11.231884057971014,88.76811594202898,,1.255
Luxembourg,2013,12.49,4.94,0.76,1.84,0.09,0.0,1.42,0.12,0.0,0.06,0.0,0.07,0.08,0.36000000000000004,1.48,19.565217391304348,80.43478260869564,,0.565
Luxembourg,2014,12.23,4.89,0.78,1.91,0.12,0.0,1.45,0.11,0.0,0.06,0.0,0.09,0.08,0.39999999999999997,1.51,20.942408376963346,79.05759162303664,,2.482
Luxembourg,2015,12.19,5.6,0.49,1.34,0.13,0.0,0.84,0.1,0.0,0.07,0.0,0.1,0.1,0.43000000000000005,0.9099999999999999,32.08955223880597,67.910447761194,31.909166666666664,1.54
Luxembourg,2016,12.15,6.3,0.21,0.79,0.14,0.0,0.26,0.12,0.0,0.07,0.0,0.1,0.1,0.45999999999999996,0.33,58.22784810126581,41.77215189873418,28.956666666666667,1.889
Luxembourg,2017,11.87,6.18,0.22,0.9,0.17,0.0,0.22,0.09,0.0,0.08,0.0,0.11,0.23,0.6,0.3,66.66666666666667,33.333333333333336,34.221666666666664,1.668
Luxembourg,2018,11.71,6.16,0.22,0.96,0.22,0.0,0.2,0.09,0.0,0.08,0.0,0.12,0.25,0.6799999999999999,0.28,70.83333333333333,29.166666666666668,44.45249999999999,2.494
Luxembourg,2019,11.21,5.88,0.22,1.07,0.28,0.0,0.19,0.11,0.0,0.08,0.0,0.13,0.28,0.8,0.27,74.76635514018692,25.233644859813086,37.69583333333333,2.177
Luxembourg,2020,10.6,5.46,0.24,1.22,0.37,0.0,0.18,0.09,0.0,0.07,0.0,0.16,0.35,0.97,0.25,79.50819672131148,20.491803278688526,30.436666666666667,
Luxembourg,2021,10.87,5.72,0.23,1.23,0.39,0.0,0.17,0.11,0.0,0.07,0.0,0.18,0.31,0.99,0.24000000000000002,80.48780487804879,19.51219512195122,96.5825,
Luxembourg,2022,10.39,5.51,0.19,1.13,0.37,0.0,0.09,0.06,0.0,0.07,0.0,0.22,0.32,0.97,0.16,85.84070796460176,14.15929203539823,237.06500000000003,
Netherlands,2000,6.81,18.91,50.35,89.39,1.99,24.28,51.52,0.14,3.93,6.69,0.0,0.01,0.83,2.9699999999999998,86.42000000000002,3.3225192974605653,96.67748070253943,,1.594
Netherlands,2001,6.93,17.28,52.66,93.43,2.35,25.48,53.77,0.12,3.98,6.89,0.0,0.01,0.83,3.31,90.12,3.5427592850262224,96.45724071497376,,1.27
Netherlands,2002,6.98,16.38,53.74,95.75,2.9,25.99,55.28,0.11,3.91,6.59,0.0,0.02,0.95,3.9799999999999995,91.77,4.156657963446475,95.84334203655352,,1.527
Netherlands,2003,7.04,16.99,54.31,96.6,2.54,26.57,55.02,0.07,4.02,7.03,0.0,0.03,1.32,3.96,92.64,4.099378881987578,95.90062111801244,,1.201
Netherlands,2004,7.24,16.22,55.56,101.01,3.31,24.95,59.99,0.09,3.82,6.95,0.0,0.03,1.87,5.3,95.71,5.247005247005246,94.75299475299475,,1.157
Netherlands,2005,7.25,18.29,53.75,99.68,5.26,23.5,57.6,0.09,4.0,7.12,0.0,0.04,2.07,7.459999999999999,92.22,7.483948635634027,92.51605136436596,,1.245
Netherlands,2006,7.36,21.46,53.13,98.69,5.17,23.74,57.14,0.11,3.47,6.29,0.0,0.04,2.73,8.05,90.64,8.156854797851858,91.84314520214814,,1.498
Netherlands,2007,7.48,17.61,56.43,105.0,4.0,24.92,61.01,0.11,4.2,7.28,0.0,0.04,3.44,7.59,97.41000000000001,7.228571428571427,92.77142857142857,,2.061
Netherlands,2008,7.49,15.85,56.38,107.4,5.13,23.48,63.36,0.1,4.17,6.86,0.0,0.04,4.26,9.53,97.87,8.873370577281191,91.1266294227188,,1.421
